local_code,isin,company_name_en,company_name_kr,krx_short_en,market,sector_code_gics,sector_name_en,industry_name_kr,listing_date,dart_corp_code,kospi200,kosdaq150,krx300
005930,KR7005930003,Samsung Electronics Co. Ltd.,삼성전자,SamsungElec,KOSPI,4520,Information Technology,반도체,1975-06-11,00126380,Y,,Y
000660,KR7000660001,SK hynix Inc.,SK하이닉스,SKhynix,KOSPI,4520,Information Technology,반도체,1996-12-26,00164779,Y,,Y
373220,KR7373220003,LG Energy Solution Ltd.,LG에너지솔루션,LGES,KOSPI,1510,Materials,이차전지,2022-01-27,01471319,Y,,Y
207940,KR7207940008,Samsung Biologics Co. Ltd.,삼성바이오로직스,SamsungBio,KOSPI,3520,Health Care,CMO,2016-11-10,01085407,Y,,Y
005380,KR7005380001,Hyundai Motor Company,현대차,HyundaiMtr,KOSPI,2510,Consumer Discretionary,자동차,1974-06-28,00164742,Y,,Y
000270,KR7000270009,Kia Corporation,기아,Kia,KOSPI,2510,Consumer Discretionary,자동차,1973-07-07,00164388,Y,,Y
005490,KR7005490008,POSCO Holdings Inc.,POSCO홀딩스,POSCOHldgs,KOSPI,1510,Materials,철강 지주,1988-06-10,00155319,Y,,Y
051910,KR7051910008,LG Chem Ltd.,LG화학,LGChem,KOSPI,1510,Materials,석유화학,2001-04-25,00356068,Y,,Y
006400,KR7006400006,Samsung SDI Co. Ltd.,삼성SDI,SamsungSDI,KOSPI,1510,Materials,이차전지,1979-02-23,00126362,Y,,Y
035420,KR7035420009,NAVER Corporation,NAVER,NAVER,KOSPI,5020,Communication Services,인터넷,2008-11-28,00266961,Y,,Y
035720,KR7035720002,Kakao Corp.,카카오,Kakao,KOSPI,5020,Communication Services,인터넷,1999-11-12,00918154,Y,,Y
068270,KR7068270008,Celltrion Inc.,셀트리온,Celltrion,KOSPI,3520,Health Care,바이오,2018-02-09,00421045,Y,,Y
105560,KR7105560007,KB Financial Group Inc.,KB금융,KBFinGrp,KOSPI,4010,Financials,은행지주,2008-10-10,00688996,Y,,Y
055550,KR7055550008,Shinhan Financial Group Co. Ltd.,신한지주,ShinhanGrp,KOSPI,4010,Financials,은행지주,2001-09-10,00146031,Y,,Y
086790,KR7086790003,Hana Financial Group Inc.,하나금융지주,HanaFinGrp,KOSPI,4010,Financials,은행지주,2005-12-12,00547583,Y,,Y
